mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_classify,param_classify__activation,param_classify__class_weight,param_classify__dropout,param_classify__hidden_layers,param_classify__optimizer,param_reduce_dim__percentile,param_union__class__text__analyzer,param_union__class__text__ngram_range,param_union__class__text__use_idf,param_union__transformer_weights,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score,run_nb
449.1567138671875,1.00854172706604,0.8039599287187611,0.8214099553293204,<utils.MyKerasClassifier object at 0x7efcc097b358>,tanh,balanced,0.21373851001178523,[1000],adam,99,char_wb,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adam', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000], 'classify__activation': 'tanh', 'classify__class_weight': 'balanced', 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (1, 1), 'union__class__text__use_idf': True, 'reduce_dim__percentile': 99, 'classify__dropout': 0.21373851001178523}",50,0.8327464788732394,0.8174188308307474,0.7854918791550956,0.8337598002087981,0.7777675191579724,0.802670438001747,0.8097528611710068,0.8249474595129189,0.8140396071486073,0.8282532480923901,46.42180277951853,0.04692817946231817,0.019954857022058986,0.010760686266876809,0
352.84102725982666,0.8410833358764649,0.8212207472841432,0.8426082254168362,<utils.MyKerasClassifier object at 0x7efcc097b358>,relu,balanced,0.3028324808169824,"[1000, 500, 100]",adagrad,5,word,"(1, 1)",False,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adagrad', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500, 100], 'classify__activation': 'relu', 'classify__class_weight': 'balanced', 'union__class__text__analyzer': 'word', 'union__class__text__ngram_range': (1, 1), 'union__class__text__use_idf': False, 'reduce_dim__percentile': 5, 'classify__dropout': 0.3028324808169824}",29,0.8422223870632742,0.837660925109261,0.7974809922432993,0.8486353327598343,0.8063784882357539,0.8398926654740608,0.8523798747831335,0.8410703026481716,0.8076423385555981,0.8457819010928532,11.575269921715446,0.043052003088793214,0.02181837995315849,0.004015308028011792,0
1260.7603268623352,2.115003728866577,0.8334336574197612,0.8588888649434339,<utils.MyKerasClassifier object at 0x7efcc097b358>,relu,balanced,0.10989271881036351,"[1000, 500, 100, 100]",adam,100,char_wb,"(3, 3)",False,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adam', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500, 100, 100], 'classify__activation': 'relu', 'classify__class_weight': 'balanced', 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (3, 3), 'union__class__text__use_idf': False, 'reduce_dim__percentile': 100, 'classify__dropout': 0.10989271881036351}",5,0.8497352849579571,0.8555193820395124,0.8011489536315142,0.8653170420060693,0.8549541207172322,0.8567479514265969,0.8390758653769287,0.8548906048906049,0.8222560731179349,0.8619693443543857,277.0563766004418,0.1877673398246872,0.019636781490199578,0.00406777145194596,0
410.6725074291229,0.879948091506958,0.8121339283961931,0.8129972085552662,<utils.MyKerasClassifier object at 0x7efcc097b358>,selu,,0.10746899281012295,"[1000, 500, 100]",adam,17,word,"(3, 3)",False,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adam', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500, 100], 'classify__activation': 'selu', 'classify__class_weight': None, 'union__class__text__analyzer': 'word', 'union__class__text__ngram_range': (3, 3), 'union__class__text__use_idf': False, 'reduce_dim__percentile': 17, 'classify__dropout': 0.10746899281012295}",38,0.836443468715697,0.8069285539837308,0.7922521838207368,0.8180160059557045,0.79633555420957,0.8168494757816719,0.8321457430397414,0.8081009046886144,0.8034921351697147,0.8150911023666101,8.83682603283594,0.08686196826607774,0.0184987428287942,0.0045872658803840175,0
1314.1899233341217,1.1680334091186524,0.8321375817814481,0.8575029783090319,<utils.MyKerasClassifier object at 0x7efcc097b358>,sigmoid,balanced,0.12311089590841978,[1000],adam,91,char_wb,"(3, 3)",False,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adam', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000], 'classify__activation': 'sigmoid', 'classify__class_weight': 'balanced', 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (3, 3), 'union__class__text__use_idf': False, 'reduce_dim__percentile': 91, 'classify__dropout': 0.12311089590841978}",8,0.8448396910835478,0.8534332590642091,0.8027042625113365,0.8631376246163721,0.8531374039354784,0.8559724530990265,0.8389374849530535,0.8537219568240914,0.8210711712432952,0.8612495979414604,316.38259786698416,0.07954301506951174,0.018096449410511844,0.00397461050415375,0
527.8843156814576,0.8902042388916016,0.8096469696030751,0.8233874896621638,<utils.MyKerasClassifier object at 0x7efcc097b358>,sigmoid,balanced,0.23598235885505445,"[1000, 500, 100]",adagrad,8,char_wb,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adagrad', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500, 100], 'classify__activation': 'sigmoid', 'classify__class_weight': 'balanced', 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (1, 1), 'union__class__text__use_idf': True, 'reduce_dim__percentile': 8, 'classify__dropout': 0.23598235885505445}",49,0.8448275862068966,0.8352521650534895,0.7937380679648721,0.8196918000824867,0.79633555420957,0.8163781872324586,0.8115965834428384,0.8284631923825125,0.8017346317711502,0.8171521035598707,209.30075297946763,0.02160100841407691,0.0186250855657704,0.0073239574290401505,0
406.62126607894896,0.8937088012695312,0.8121339283961931,0.812997194284082,<utils.MyKerasClassifier object at 0x7efcc097b358>,selu,,0.32201786700774476,"[1000, 500, 100]",adam,29,word,"(3, 3)",False,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adam', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500, 100], 'classify__activation': 'selu', 'classify__class_weight': None, 'union__class__text__analyzer': 'word', 'union__class__text__ngram_range': (3, 3), 'union__class__text__use_idf': False, 'reduce_dim__percentile': 29, 'classify__dropout': 0.32201786700774476}",38,0.836443468715697,0.806958874255547,0.7922521838207368,0.8180007816716607,0.79633555420957,0.8168494757816719,0.8321457430397414,0.8080857373449202,0.8034921351697147,0.8150911023666101,20.928872030299317,0.04720270488224632,0.0184987428287942,0.0045791730382708585,0
671.1360607147217,1.0596882820129394,0.8254217268316061,0.8563799019531354,<utils.MyKerasClassifier object at 0x7efcc097b358>,selu,,0.15689761803989294,"[1000, 500, 100]",adagrad,99,word,"(1, 1)",False,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adagrad', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500, 100], 'classify__activation': 'selu', 'classify__class_weight': None, 'union__class__text__analyzer': 'word', 'union__class__text__ngram_range': (1, 1), 'union__class__text__use_idf': False, 'reduce_dim__percentile': 99, 'classify__dropout': 0.15689761803989294}",21,0.8464984321337914,0.8523644521000661,0.8021390374331551,0.8604247256651141,0.8190052439218178,0.856731319429372,0.851571461344345,0.8546651678175686,0.8078947368421053,0.8577138447535566,109.50603984240912,0.16294784952481986,0.020092331298578694,0.002732312104302052,0
540.2675728321076,0.9208818912506104,0.8305180844067375,0.8591453769007721,<utils.MyKerasClassifier object at 0x7efcc097b358>,relu,,0.36418851136130925,"[1000, 500]",adagrad,94,char_wb,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adagrad', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500], 'classify__activation': 'relu', 'classify__class_weight': None, 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (1, 1), 'union__class__text__use_idf': True, 'reduce_dim__percentile': 94, 'classify__dropout': 0.36418851136130925}",11,0.844447939603649,0.8565275149953707,0.800296345077379,0.8662200043738445,0.8552081591707071,0.8556419085095917,0.8388636906182859,0.8549088794883618,0.8137763371150729,0.8624285771366923,99.44509252515888,0.06470292346775763,0.02033206694988191,0.004425045982156763,0
343.41298751831056,0.9485510349273681,0.8121339283961931,0.812856164906389,<utils.MyKerasClassifier object at 0x7efcc097b358>,relu,,0.18373872317846898,[1000],adam,73,word,"(3, 3)",False,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adam', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000], 'classify__activation': 'relu', 'classify__class_weight': None, 'union__class__text__analyzer': 'word', 'union__class__text__ngram_range': (3, 3), 'union__class__text__use_idf': False, 'reduce_dim__percentile': 73, 'classify__dropout': 0.18373872317846898}",38,0.836443468715697,0.8069285539837308,0.7922521838207368,0.8173618730589701,0.79633555420957,0.8168646876978659,0.8321457430397414,0.8081009046886144,0.8034921351697147,0.8150248051027641,30.07198682842141,0.14982873249447923,0.0184987428287942,0.004445711016621002,0
405.5913405895233,0.9441484451293946,0.8337918324499002,0.8568733395240319,<utils.MyKerasClassifier object at 0x7efcc097b358>,relu,,0.24832227376883653,"[1000, 500]",adagrad,49,char_wb,"(1, 1)",False,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adagrad', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500], 'classify__activation': 'relu', 'classify__class_weight': None, 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (1, 1), 'union__class__text__use_idf': False, 'reduce_dim__percentile': 49, 'classify__dropout': 0.24832227376883653}",4,0.8565234223770809,0.8447863728582046,0.8026695229463624,0.8663248270927736,0.8563074352548037,0.8551976545128982,0.8392517438173748,0.8556835252879319,0.81420809342308,0.8623743178683511,41.60115423030725,0.0488851637174102,0.021934789566718616,0.007347240588963075,0
570.5406659126281,0.9519202232360839,0.8100282536669495,0.8208639171428589,<utils.MyKerasClassifier object at 0x7efcc097b358>,sigmoid,balanced,0.21490536668562804,"[1000, 500, 100]",adagrad,78,char_wb,"(1, 1)",False,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adagrad', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500, 100], 'classify__activation': 'sigmoid', 'classify__class_weight': 'balanced', 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (1, 1), 'union__class__text__use_idf': False, 'reduce_dim__percentile': 78, 'classify__dropout': 0.21490536668562804}",47,0.836443468715697,0.8062620839825052,0.7922521838207368,0.8173618730589701,0.79633555420957,0.8163781872324586,0.8198808455072227,0.8266403876159973,0.8052281292598829,0.8376770538243626,321.8377345188078,0.07892991204630088,0.016256802030002473,0.010598573426979046,0
337.4367518901825,0.8175229072570801,0.8263546551902535,0.8554263209515746,<utils.MyKerasClassifier object at 0x7efcc097b358>,tanh,,0.07202690893971941,"[1000, 500, 100, 100]",adam,13,char_wb,"(3, 3)",True,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adam', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500, 100, 100], 'classify__activation': 'tanh', 'classify__class_weight': None, 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (3, 3), 'union__class__text__use_idf': True, 'reduce_dim__percentile': 13, 'classify__dropout': 0.07202690893971941}",18,0.8412030543867852,0.8516560535063479,0.802335955876389,0.8621153922306259,0.8332388434437514,0.8524455082301701,0.8293070565797838,0.8509150483497163,0.8256895193065406,0.8599996024410121,9.165173263660849,0.044914231611385406,0.013068904629847817,0.004671409203543667,0
431.9134811878204,0.9822052478790283,0.8147188755071819,0.8251480594509968,<utils.MyKerasClassifier object at 0x7efcc097b358>,sigmoid,balanced,0.3892441397080417,[1000],adam,59,char_wb,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adam', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000], 'classify__activation': 'sigmoid', 'classify__class_weight': 'balanced', 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (1, 1), 'union__class__text__use_idf': True, 'reduce_dim__percentile': 59, 'classify__dropout': 0.3892441397080417}",36,0.8328131252501,0.8159322316808546,0.7854918791550956,0.8336915361784875,0.8321256038647343,0.8228506649932186,0.8097803564028181,0.8252745215187788,0.8133848133848134,0.8279913428836443,51.800941164160726,0.08157266303684921,0.01738306472956488,0.005853217076269837,0
1011.6355926036834,0.9125994205474853,0.8286848384183797,0.855129756546504,<utils.MyKerasClassifier object at 0x7efcc097b358>,selu,,0.13904768579307342,"[1000, 500]",adagrad,98,char_wb,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adagrad', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500], 'classify__activation': 'selu', 'classify__class_weight': None, 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (1, 1), 'union__class__text__use_idf': True, 'reduce_dim__percentile': 98, 'classify__dropout': 0.13904768579307342}",14,0.8485608971845345,0.8442357512953367,0.7999017520877681,0.8644276141004797,0.849308176100629,0.8547357671687515,0.8363153371357137,0.8528546437659034,0.809339150105025,0.8593950064020488,418.27186918103587,0.06788375937224828,0.020402819316007743,0.006762443754012954,0
609.7095528125762,0.8776946067810059,0.8277934912072757,0.8376540979542677,<utils.MyKerasClassifier object at 0x7efcc097b358>,tanh,,0.3576869051583703,[1000],adam,17,char_wb,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adam', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000], 'classify__activation': 'tanh', 'classify__class_weight': None, 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (1, 1), 'union__class__text__use_idf': True, 'reduce_dim__percentile': 17, 'classify__dropout': 0.3576869051583703}",16,0.8526070038910506,0.8409515957125908,0.8043337645536869,0.8557372477941323,0.8443384590083052,0.8315996074582924,0.8259805855891406,0.8247626742072308,0.811707472685222,0.8352193645990923,330.49392345437406,0.08589304614343932,0.018449459703706848,0.010456073713392288,0
347.0527930736542,0.8688677310943603,0.8135827705109391,0.8463487821678516,<utils.MyKerasClassifier object at 0x7efcc097b358>,selu,balanced,0.19245815762251728,"[1000, 500]",adagrad,10,word,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adagrad', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500], 'classify__activation': 'selu', 'classify__class_weight': 'balanced', 'union__class__text__analyzer': 'word', 'union__class__text__ngram_range': (1, 1), 'union__class__text__use_idf': True, 'reduce_dim__percentile': 10, 'classify__dropout': 0.19245815762251728}",37,0.8442824194628376,0.8440410890595392,0.7970029352695813,0.8541283859877898,0.7637000583868546,0.8356319330065684,0.8549156134110346,0.846881207787048,0.8080110497237569,0.8510612949983123,13.81784042194339,0.030614172443570505,0.03299991356632656,0.006374790870927152,0
801.7059206485749,0.9666725158691406,0.8305932460341288,0.8511493539137165,<utils.MyKerasClassifier object at 0x7efcc097b358>,tanh,balanced,0.0010380097534586242,"[1000, 500, 100, 100]",adagrad,96,char_wb,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adagrad', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500, 100, 100], 'classify__activation': 'tanh', 'classify__class_weight': 'balanced', 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (1, 1), 'union__class__text__use_idf': True, 'reduce_dim__percentile': 96, 'classify__dropout': 0.0010380097534586242}",10,0.8429360694554066,0.842060050724045,0.8012592163035375,0.8620260782347041,0.8530313351498636,0.8478239278549153,0.844497417560588,0.8505302205556227,0.8112443292287751,0.8533064921992953,257.6323774650239,0.031827358063932484,0.020415815178266745,0.006588073991680793,0
565.4675654411316,0.9564002513885498,0.8121339283961931,0.8130002530025168,<utils.MyKerasClassifier object at 0x7efcc097b358>,tanh,balanced,0.21463625839493303,"[1000, 500, 100, 100]",adam,86,word,"(3, 3)",True,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adam', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500, 100, 100], 'classify__activation': 'tanh', 'classify__class_weight': 'balanced', 'union__class__text__analyzer': 'word', 'union__class__text__ngram_range': (3, 3), 'union__class__text__use_idf': True, 'reduce_dim__percentile': 86, 'classify__dropout': 0.21463625839493303}",38,0.836443468715697,0.806958874255547,0.7922521838207368,0.8180312308064547,0.79633555420957,0.8168646876978659,0.8321457430397414,0.8080705705705706,0.8034921351697147,0.8150759016821454,124.70780953916599,0.04718938570393937,0.0184987428287942,0.004590270943283289,0
396.9180788040161,0.9365047931671142,0.8256946294762845,0.8553420459718264,<utils.MyKerasClassifier object at 0x7efcc097b358>,selu,,0.28820642455658596,"[1000, 500]",adam,23,word,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adam', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500], 'classify__activation': 'selu', 'classify__class_weight': None, 'union__class__text__analyzer': 'word', 'union__class__text__ngram_range': (1, 1), 'union__class__text__use_idf': True, 'reduce_dim__percentile': 23, 'classify__dropout': 0.28820642455658596}",20,0.845826806891922,0.8503682414226693,0.800910661014288,0.8609047940580689,0.822266087643111,0.8548614925841638,0.8504501754921411,0.8531253739678488,0.8090200015445208,0.8574503278263816,69.61786677567083,0.02854227919853982,0.01960722503795752,0.003613096087127181,0
416.93111701011657,0.9360800743103027,0.8181829960296008,0.8454466414475081,<utils.MyKerasClassifier object at 0x7efcc097b358>,sigmoid,balanced,0.33777626905345154,"[1000, 500, 100]",adagrad,29,char_wb,"(3, 3)",False,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adagrad', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500, 100], 'classify__activation': 'sigmoid', 'classify__class_weight': 'balanced', 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (3, 3), 'union__class__text__use_idf': False, 'reduce_dim__percentile': 29, 'classify__dropout': 0.33777626905345154}",32,0.8481706858988807,0.8482132185968686,0.7898129725427775,0.8477848781536418,0.79633555420957,0.8163781872324586,0.8373801916932907,0.8540269130347459,0.8192153722978384,0.8608300102198264,58.161095611273836,0.022125439632000185,0.022588114662658153,0.015286369260001556,0
383.6183187007904,0.9189893245697022,0.8253297049982602,0.8523141119337968,<utils.MyKerasClassifier object at 0x7efcc097b358>,selu,balanced,0.158865533001633,"[1000, 500, 100, 100]",adagrad,8,char_wb,"(3, 3)",False,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adagrad', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500, 100, 100], 'classify__activation': 'selu', 'classify__class_weight': 'balanced', 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (3, 3), 'union__class__text__use_idf': False, 'reduce_dim__percentile': 8, 'classify__dropout': 0.158865533001633}",23,0.8355702064202182,0.8497321680293206,0.7989611232854475,0.85920073422318,0.8341947657724178,0.8495254597723783,0.8317303870916462,0.8490022793617786,0.826194071366129,0.8541099182823266,19.56536993457614,0.04961024999436297,0.013568562747204638,0.003900300941885793,0
473.7035487651825,0.9919084072113037,0.8177536510768147,0.8304346498146067,<utils.MyKerasClassifier object at 0x7efcc097b358>,sigmoid,balanced,0.33628399435117245,"[1000, 500]",adam,49,word,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adam', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500], 'classify__activation': 'sigmoid', 'classify__class_weight': 'balanced', 'union__class__text__analyzer': 'word', 'union__class__text__ngram_range': (1, 1), 'union__class__text__use_idf': True, 'reduce_dim__percentile': 49, 'classify__dropout': 0.33628399435117245}",33,0.8443812658985486,0.850919924312573,0.7922521838207368,0.8183545010987373,0.79633555420957,0.8163781872324586,0.8513988686745146,0.851122528538014,0.8044002411091019,0.8153981078912504,22.719686008892346,0.06349766199906623,0.02501366581194335,0.01683595274206445,0
987.2218148231507,2.1140314102172852,0.8373411063205786,0.8589030358130069,<utils.MyKerasClassifier object at 0x7efcc097b358>,relu,,0.18958797657222248,"[1000, 500]",adagrad,95,char_wb,"(3, 3)",True,"{'numeric': 0.0, 'class': 1.0}","{'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'classify__optimizer': 'adagrad', 'classify': <utils.MyKerasClassifier object at 0x7efcc097b358>, 'classify__hidden_layers': [1000, 500], 'classify__activation': 'relu', 'classify__class_weight': None, 'union__class__text__analyzer': 'char_wb', 'union__class__text__ngram_range': (3, 3), 'union__class__text__use_idf': True, 'reduce_dim__percentile': 95, 'classify__dropout': 0.18958797657222248}",1,0.8554002933683316,0.8559258735894383,0.8033948582729069,0.8623985284120446,0.8575719649561953,0.8570866528966264,0.8482977038796516,0.8558318472358587,0.8220427097496601,0.8632722769310669,178.05925751894264,0.333250820201489,0.02117513061315421,0.003252804252900615,0
