mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_classify,param_classify__activation,param_classify__class_weight,param_classify__dropout,param_classify__hidden_layers,param_classify__optimizer,param_reduce_dim__percentile,param_union__class__text__analyzer,param_union__class__text__ngram_range,param_union__class__text__use_idf,param_union__transformer_weights,params,rank_test_score,split0_test_score,split0_train_score,std_fit_time,std_score_time,std_test_score,std_train_score,run_nb
1159.4028220176697,1.0688371658325195,0.6775946704067322,0.7469770799494676,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,relu,balanced,0.11893960294902031,"[1000, 500, 100, 100]",adam,100,char_wb,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adam', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.11893960294902031, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'char_wb', 'classify__activation': 'relu', 'classify__hidden_layers': [1000, 500, 100, 100], 'union__class__text__use_idf': True}",35,0.6775946704067322,0.7469770799494676,0.0,0.0,0.0,0.0,0
1729.4295284748077,1.5089023113250732,0.6803805605554127,0.7451632324793543,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,selu,balanced,0.3448170603957254,"[1000, 500, 100]",rmsprop,100,word,"(1, 1)",False,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'rmsprop', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.3448170603957254, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'word', 'classify__activation': 'selu', 'classify__hidden_layers': [1000, 500, 100], 'union__class__text__use_idf': False}",13,0.6803805605554127,0.7451632324793543,0.0,0.0,0.0,0.0,0
1157.9946134090424,1.152841567993164,0.5299974140160331,0.5837153580876141,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,sigmoid,balanced,0.26006694017729126,"[1000, 500, 100, 100]",rmsprop,100,word,"(3, 3)",True,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'rmsprop', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (3, 3), 'reduce_dim__percentile': 100, 'classify__dropout': 0.26006694017729126, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'word', 'classify__activation': 'sigmoid', 'classify__hidden_layers': [1000, 500, 100, 100], 'union__class__text__use_idf': True}",47,0.5299974140160331,0.5837153580876141,0.0,0.0,0.0,0.0,0
2144.4307403564453,1.034907579421997,0.6786520757338893,0.7426642850090209,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,selu,balanced,0.27851551035125593,"[1000, 500, 100, 100]",adam,100,char_wb,"(1, 1)",False,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adam', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.27851551035125593, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'char_wb', 'classify__activation': 'selu', 'classify__hidden_layers': [1000, 500, 100, 100], 'union__class__text__use_idf': False}",25,0.6786520757338893,0.7426642850090209,0.0,0.0,0.0,0.0,0
3254.9491424560547,1.6276817321777344,0.680542523244903,0.7444103463393248,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,sigmoid,balanced,0.3215907917603591,"[1000, 500, 100, 100]",adagrad,100,word,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adagrad', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.3215907917603591, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'word', 'classify__activation': 'sigmoid', 'classify__hidden_layers': [1000, 500, 100, 100], 'union__class__text__use_idf': True}",12,0.680542523244903,0.7444103463393248,0.0,0.0,0.0,0.0,0
2095.5781433582306,1.672940969467163,0.6797015693336763,0.7448666084026346,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,selu,balanced,0.3543910992944749,"[1000, 500]",adam,100,word,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adam', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.3543910992944749, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'word', 'classify__activation': 'selu', 'classify__hidden_layers': [1000, 500], 'union__class__text__use_idf': True}",15,0.6797015693336763,0.7448666084026346,0.0,0.0,0.0,0.0,0
2523.648672580719,2.5436160564422607,0.6832547581630871,0.7458210645526614,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,selu,,0.008507764340154855,"[1000, 500, 100]",adagrad,100,char_wb,"(3, 3)",False,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adagrad', 'classify__class_weight': None, 'union__class__text__ngram_range': (3, 3), 'reduce_dim__percentile': 100, 'classify__dropout': 0.008507764340154855, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'char_wb', 'classify__activation': 'selu', 'classify__hidden_layers': [1000, 500, 100], 'union__class__text__use_idf': False}",10,0.6832547581630871,0.7458210645526614,0.0,0.0,0.0,0.0,0
1801.4481060504913,1.6490757465362549,0.6789352049987162,0.7433253461845659,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,tanh,balanced,0.028011882298988412,"[1000, 500]",adagrad,100,word,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adagrad', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.028011882298988412, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'word', 'classify__activation': 'tanh', 'classify__hidden_layers': [1000, 500], 'union__class__text__use_idf': True}",20,0.6789352049987162,0.7433253461845659,0.0,0.0,0.0,0.0,0
4477.026556253433,1.7679235935211182,0.6869459412480445,0.7470355731225296,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,selu,balanced,0.19191253074260192,"[1000, 500, 100, 100]",rmsprop,100,char_wb,"(3, 3)",False,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'rmsprop', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (3, 3), 'reduce_dim__percentile': 100, 'classify__dropout': 0.19191253074260192, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'char_wb', 'classify__activation': 'selu', 'classify__hidden_layers': [1000, 500, 100, 100], 'union__class__text__use_idf': False}",2,0.6869459412480445,0.7470355731225296,0.0,0.0,0.0,0.0,0
1979.3401114940643,1.588623285293579,0.6780217879993083,0.7469601090479071,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,relu,balanced,0.16854280091082807,[1000],adagrad,100,word,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adagrad', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.16854280091082807, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'word', 'classify__activation': 'relu', 'classify__hidden_layers': [1000], 'union__class__text__use_idf': True}",34,0.6780217879993083,0.7469601090479071,0.0,0.0,0.0,0.0,0
2822.1428558826447,1.3855700492858887,0.678209678815687,0.7466319463281433,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,relu,,0.1188011505819529,"[1000, 500]",adam,100,word,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adam', 'classify__class_weight': None, 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.1188011505819529, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'word', 'classify__activation': 'relu', 'classify__hidden_layers': [1000, 500], 'union__class__text__use_idf': True}",32,0.678209678815687,0.7466319463281433,0.0,0.0,0.0,0.0,0
4418.781548023224,1.0849792957305908,0.6769608703281277,0.7429259373246193,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,tanh,balanced,0.36413564082301375,"[1000, 500, 100]",adagrad,100,char_wb,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adagrad', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.36413564082301375, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'char_wb', 'classify__activation': 'tanh', 'classify__hidden_layers': [1000, 500, 100], 'union__class__text__use_idf': True}",37,0.6769608703281277,0.7429259373246193,0.0,0.0,0.0,0.0,0
4407.037982940674,1.1491398811340332,0.6784930183542636,0.7436264472992807,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,tanh,,0.08730155514602567,"[1000, 500]",adagrad,100,char_wb,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adagrad', 'classify__class_weight': None, 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.08730155514602567, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'char_wb', 'classify__activation': 'tanh', 'classify__hidden_layers': [1000, 500], 'union__class__text__use_idf': True}",28,0.6784930183542636,0.7436264472992807,0.0,0.0,0.0,0.0,0
2318.7739465236664,1.4053995609283447,0.6782307025151777,0.7453936044931607,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,tanh,,0.39293220603203266,"[1000, 500, 100]",adam,100,word,"(1, 1)",False,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adam', 'classify__class_weight': None, 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.39293220603203266, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'word', 'classify__activation': 'tanh', 'classify__hidden_layers': [1000, 500, 100], 'union__class__text__use_idf': False}",31,0.6782307025151777,0.7453936044931607,0.0,0.0,0.0,0.0,0
968.3192508220673,1.2691724300384521,0.13741496598639455,0.09750500573691197,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,relu,,0.0668135784368301,"[1000, 500, 100, 100]",rmsprop,100,word,"(3, 3)",True,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'rmsprop', 'classify__class_weight': None, 'union__class__text__ngram_range': (3, 3), 'reduce_dim__percentile': 100, 'classify__dropout': 0.0668135784368301, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'word', 'classify__activation': 'relu', 'classify__hidden_layers': [1000, 500, 100, 100], 'union__class__text__use_idf': True}",48,0.13741496598639455,0.09750500573691197,0.0,0.0,0.0,0.0,0
1785.6568953990936,1.5746474266052246,0.6781757279051791,0.74180940545019,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,sigmoid,,0.24309471795154367,[1000],adam,100,word,"(1, 1)",False,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adam', 'classify__class_weight': None, 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.24309471795154367, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'word', 'classify__activation': 'sigmoid', 'classify__hidden_layers': [1000], 'union__class__text__use_idf': False}",33,0.6781757279051791,0.74180940545019,0.0,0.0,0.0,0.0,0
1080.8996086120605,1.2603933811187744,0.13738381319428702,0.09779357189446931,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,relu,,0.014692774970645452,"[1000, 500]",rmsprop,100,word,"(3, 3)",True,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'rmsprop', 'classify__class_weight': None, 'union__class__text__ngram_range': (3, 3), 'reduce_dim__percentile': 100, 'classify__dropout': 0.014692774970645452, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'word', 'classify__activation': 'relu', 'classify__hidden_layers': [1000, 500], 'union__class__text__use_idf': True}",49,0.13738381319428702,0.09779357189446931,0.0,0.0,0.0,0.0,0
3254.5466451644897,2.3293797969818115,0.6791626521853377,0.746573112951644,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,relu,,0.38764105205632454,[1000],adagrad,100,char_wb,"(3, 3)",False,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adagrad', 'classify__class_weight': None, 'union__class__text__ngram_range': (3, 3), 'reduce_dim__percentile': 100, 'classify__dropout': 0.38764105205632454, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'char_wb', 'classify__activation': 'relu', 'classify__hidden_layers': [1000], 'union__class__text__use_idf': False}",19,0.6791626521853377,0.746573112951644,0.0,0.0,0.0,0.0,0
1399.443819284439,1.254756212234497,0.5479507098848111,0.6099965948691198,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,relu,balanced,0.10409334718061092,"[1000, 500, 100]",adam,100,word,"(3, 3)",True,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adam', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (3, 3), 'reduce_dim__percentile': 100, 'classify__dropout': 0.10409334718061092, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'word', 'classify__activation': 'relu', 'classify__hidden_layers': [1000, 500, 100], 'union__class__text__use_idf': True}",43,0.5479507098848111,0.6099965948691198,0.0,0.0,0.0,0.0,0
1752.7592544555664,1.532243013381958,0.6787578064847293,0.7433866468124042,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,tanh,balanced,0.32633324999624713,"[1000, 500]",adagrad,100,word,"(1, 1)",True,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adagrad', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.32633324999624713, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'word', 'classify__activation': 'tanh', 'classify__hidden_layers': [1000, 500], 'union__class__text__use_idf': True}",23,0.6787578064847293,0.7433866468124042,0.0,0.0,0.0,0.0,0
2464.04034280777,1.018301248550415,0.678916659409562,0.74650486573103,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,relu,balanced,0.357968576491136,[1000],adam,100,char_wb,"(1, 1)",False,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adam', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.357968576491136, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'char_wb', 'classify__activation': 'relu', 'classify__hidden_layers': [1000], 'union__class__text__use_idf': False}",21,0.678916659409562,0.74650486573103,0.0,0.0,0.0,0.0,0
3900.5043609142303,2.161425828933716,0.6850523039681853,0.7458787383324501,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,sigmoid,balanced,0.05180596851312167,[1000],rmsprop,100,char_wb,"(3, 3)",False,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'rmsprop', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (3, 3), 'reduce_dim__percentile': 100, 'classify__dropout': 0.05180596851312167, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'char_wb', 'classify__activation': 'sigmoid', 'classify__hidden_layers': [1000], 'union__class__text__use_idf': False}",5,0.6850523039681853,0.7458787383324501,0.0,0.0,0.0,0.0,0
4431.061453104019,1.0425257682800293,0.6747917580008768,0.7394331133501715,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,selu,balanced,0.1316205461479484,[1000],adagrad,100,char_wb,"(1, 1)",False,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'adagrad', 'classify__class_weight': 'balanced', 'union__class__text__ngram_range': (1, 1), 'reduce_dim__percentile': 100, 'classify__dropout': 0.1316205461479484, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'char_wb', 'classify__activation': 'selu', 'classify__hidden_layers': [1000], 'union__class__text__use_idf': False}",41,0.6747917580008768,0.7394331133501715,0.0,0.0,0.0,0.0,0
3881.4106862545013,1.8886756896972656,0.6837472766884533,0.7467546555776533,<utils.MyKerasClassifier object at 0x7f59f3b3f390>,tanh,,0.1490754068049256,"[1000, 500, 100, 100]",rmsprop,100,char_wb,"(3, 3)",False,"{'numeric': 0.0, 'class': 1.0}","{'classify__optimizer': 'rmsprop', 'classify__class_weight': None, 'union__class__text__ngram_range': (3, 3), 'reduce_dim__percentile': 100, 'classify__dropout': 0.1490754068049256, 'classify': <utils.MyKerasClassifier object at 0x7f59f3b3f390>, 'union__transformer_weights': {'numeric': 0.0, 'class': 1.0}, 'union__class__text__analyzer': 'char_wb', 'classify__activation': 'tanh', 'classify__hidden_layers': [1000, 500, 100, 100], 'union__class__text__use_idf': False}",9,0.6837472766884533,0.7467546555776533,0.0,0.0,0.0,0.0,0
